Mem: 1116224K used, 881792K free, 86656K shrd, 17472K buff, 556608K cached
CPU:   9% usr   4% sys   0% nic  85% idle   0% io   0% irq   0% sirq
Load average: 0.60 0.54 0.34 1/519 1072
  PID  PPID USER     STAT   VSZ %VSZ %CPU COMMAND
  432   254 root     S    2168m 110%  10% /lib/firmware/TDA4_A72_demo_gac_a09.out
    4     2 root     IW<      0   0%   0% [rcu_par_gp]
    8     2 root     IW<      0   0%   0% [mm_percpu_wq]
   11     2 root     SW       0   0%   0% [migration/0]
   12     2 root     SW       0   0%   0% [cpuhp/0]
   13     2 root     SW       0   0%   0% [cpuhp/1]
   14     2 root     SW       0   0%   0% [migration/1]
   18     2 root     SW       0   0%   0% [kdevtmpfs]
   19     2 root     IW<      0   0%   0% [netns]
   20     2 root     SW       0   0%   0% [rcu_tasks_kthre]
   22     2 root     SW       0   0%   0% [oom_reaper]
   23     2 root     IW<      0   0%   0% [writeback]
   24     2 root     SW       0   0%   0% [kcompactd0]
   26     2 root     SWN      0   0%   0% [ksmd]
   27     2 root     SWN      0   0%   0% [khugepaged]
   36     2 root     IW<      0   0%   0% [cryptd]
   58     2 root     IW<      0   0%   0% [kintegrityd]
   59     2 root     IW<      0   0%   0% [kblockd]
   60     2 root     IW<      0   0%   0% [blkcg_punt_bio]
   61     2 root     IW<      0   0%   0% [tpm_dev_wq]
   62     2 root     IW<      0   0%   0% [edac-poller]
   63     2 root     IW<      0   0%   0% [devfreq_wq]
   64     2 root     SW       0   0%   0% [watchdogd]
   66     2 root     IW<      0   0%   0% [rpciod]
   67     2 root     IW<      0   0%   0% [kworker/u5:0]
   68     2 root     IW<      0   0%   0% [xprtiod]
   98     2 root     SW       0   0%   0% [kswapd0]
   99     2 root     IW<      0   0%   0% [nfsiod]
  101     2 root     IW<      0   0%   0% [kpcitest]
  102     2 root     IW<      0   0%   0% [kpcintb]
  103     2 root     IW<      0   0%   0% [vfio-irqfd-clea]
  104     2 root     IW       0   0%   0% [kworker/1:2-eve]
  106     2 root     SW       0   0%   0% [irq/9-arm-smmu-]
  107     2 root     SW       0   0%   0% [scsi_eh_0]
  108     2 root     IW<      0   0%   0% [scsi_tmf_0]
  109     2 root     SW       0   0%   0% [ptp0]
  110     2 root     SW       0   0%   0% [irq/191-310d000]
  111     2 root     IW<      0   0%   0% [sdhci]
  112     2 root     SW       0   0%   0% [irq/15-mmc0]
  114     2 root     IW<      0   0%   0% [sdhci]
  115     2 root     SW       0   0%   0% [irq/16-mmc1]
  116     2 root     IW<      0   0%   0% [mmc_complete]
  123     2 root     IW<      0   0%   0% [ext4-rsv-conver]
  262     2 root     IW<      0   0%   0% [pvr_timer]
  263     2 root     SWN      0   0%   0% [pvr_defer_free]
  264     2 root     SW       0   0%   0% [pvr_device_wdg]
  265     2 root     SW<      0   0%   0% [pvr_cacheop]
  266     2 root     IW<      0   0%   0% [pvr_fce_status]
  273     2 root     SW       0   0%   0% [irq/575-6000000]
  339     2 root     IW<      0   0%   0% [ipv6_addrconf]
  351     2 root     SW       0   0%   0% [jbd2/mmcblk0p7-]
  352     2 root     IW<      0   0%   0% [ext4-rsv-conver]
  367     2 root     SW       0   0%   0% [jbd2/mmcblk0p8-]
  368     2 root     IW<      0   0%   0% [ext4-rsv-conver]
  370     2 root     SW       0   0%   0% [jbd2/mmcblk0p9-]
  371     2 root     IW<      0   0%   0% [ext4-rsv-conver]
  377     2 root     SW       0   0%   0% [jbd2/mmcblk0p10]
  378     2 root     IW<      0   0%   0% [ext4-rsv-conver]
  381     2 root     IW<      0   0%   0% [ext4-rsv-conver]
  383     2 root     SW       0   0%   0% [jbd2/mmcblk0p12]
  384     2 root     IW<      0   0%   0% [ext4-rsv-conver]
  386     2 root     SW       0   0%   0% [jbd2/mmcblk0p13]
  387     2 root     IW<      0   0%   0% [ext4-rsv-conver]
  395     2 root     SW       0   0%   0% [jbd2/mmcblk0p14]
  396     2 root     IW<      0   0%   0% [ext4-rsv-conver]
  398     2 root     SW       0   0%   0% [jbd2/mmcblk0p15]
  399     2 root     IW<      0   0%   0% [ext4-rsv-conver]
  401     2 root     SW       0   0%   0% [jbd2/mmcblk0p16]
  402     2 root     IW<      0   0%   0% [ext4-rsv-conver]
  404     2 root     SW       0   0%   0% [jbd2/mmcblk0p17]
  405     2 root     IW<      0   0%   0% [ext4-rsv-conver]
  407     2 root     SW       0   0%   0% [jbd2/mmcblk0p18]
  408     2 root     IW<      0   0%   0% [ext4-rsv-conver]
  410     2 root     SW       0   0%   0% [jbd2/mmcblk0p19]
  411     2 root     IW<      0   0%   0% [ext4-rsv-conver]
  417     2 root     SW       0   0%   0% [jbd2/mmcblk0p20]
  418     2 root     IW<      0   0%   0% [ext4-rsv-conver]
  420     2 root     SW       0   0%   0% [jbd2/mmcblk0p21]
  421     2 root     IW<      0   0%   0% [ext4-rsv-conver]
  423     2 root     SW       0   0%   0% [jbd2/mmcblk0p22]
  424     2 root     IW<      0   0%   0% [ext4-rsv-conver]
  426     2 root     SW       0   0%   0% [jbd2/mmcblk0p23]
  427     2 root     IW<      0   0%   0% [ext4-rsv-conver]
  429     2 root     SW       0   0%   0% [jbd2/mmcblk0p26]
  430     2 root     IW<      0   0%   0% [ext4-rsv-conver]
  542     2 root     IW       0   0%   0% [kworker/u4:3-ev]
  544     2 root     IW<      0   0%   0% [kworker/0:2H]
  545     2 root     IW<      0   0%   0% [kworker/1:2H]
  645     2 root     IW<      0   0%   0% [pvr_misr]
  646     2 root     IW<      0   0%   0% [pvr_misr]
 1068     2 root     IW<      0   0%   0% [kworker/0:0H]
Mem: 1122176K used, 875840K free, 86656K shrd, 17792K buff, 561600K cached
CPU:   5% usr   8% sys   0% nic  84% idle   0% io   1% irq   0% sirq
Load average: 0.43 0.51 0.33 4/519 1072
  PID  PPID USER     STAT   VSZ %VSZ %CPU COMMAND
  432   254 root     S    2168m 110%   6% /lib/firmware/TDA4_A72_demo_gac_a09.out
  577     1 root     S    1802m  92%   1% ./mv_avm
  898     1 root     S    1691m  86%   1% ./mv_perc --cfg ../conf/app_slot.cfg
  662     1 root     S    1569m  80%   1% ./mv_decision
  815     1 root     S    1201m  61%   1% ./mv_fusion
  742     1 root     S    1396m  71%   0% ./mv_plan
  557     1 root     S     408m  21%   0% ./fas_someipd
  119     2 root     IW       0   0%   0% [kworker/0:2-eve]
   10     2 root     IW       0   0%   0% [rcu_preempt]
  569     1 root     S     195m  10%   0% ./iox-roudi -c ../conf/roudi_config.toml -m off -l debug
  534   533 root     S     5568   0%   0% /usr/libexec/sftp-server
  531   529 root     S     5504   0%   0% /usr/libexec/sftp-server
  532   530 root     S     5504   0%   0% /usr/libexec/sftp-server
  253   251 root     S     5056   0%   0% /bin/login -f
 1072   576 root     R     3456   0%   0% top -b -d 1
  254   253 root     S     3456   0%   0% -sh
  335     1 root     S     3456   0%   0% /usr/sbin/telnetd -l /bin/sh
  576   335 root     S     3456   0%   0% /bin/sh
  535   335 root     S     3456   0%   0% /bin/sh
  533   340 root     S     3328   0%   0% /usr/sbin/dropbear -B
  529   340 root     S     3328   0%   0% /usr/sbin/dropbear -B
  252     1 root     S     3328   0%   0% /sbin/getty 38400 tty1
  530   340 root     S     3328   0%   0% /usr/sbin/dropbear -B
  243     1 root     S     3328   0%   0% /sbin/syslogd -n -O /var/log/messages
  246     1 root     S     3328   0%   0% /sbin/klogd -n
  251     1 root     S     3328   0%   0% {autologin.sh} /bin/sh /sbin/autologin.sh --
  340     1 root     S     3200   0%   0% /usr/sbin/dropbear -B
    1     0 root     S     2368   0%   0% init [5]
   21     2 root     IW       0   0%   0% [kworker/1:1-mm_]
   25     2 root     IW       0   0%   0% [kworker/0:1-pm]
    9     2 root     SW       0   0%   0% [ksoftirqd/0]
   15     2 root     SW       0   0%   0% [ksoftirqd/1]
  118     2 root     IW       0   0%   0% [kworker/u4:2-ev]
    7     2 root     IW       0   0%   0% [kworker/u4:0-ev]
  117     2 root     IW<      0   0%   0% [kworker/1:1H-kb]
  121     2 root     IW<      0   0%   0% [kworker/0:1H-kb]
  122     2 root     SW       0   0%   0% [jbd2/mmcblk0p6-]
  380     2 root     SW       0   0%   0% [jbd2/mmcblk0p11]
  543     2 root     IW       0   0%   0% [kworker/u4:4-ev]
    2     0 root     SW       0   0%   0% [kthreadd]
    3     2 root     IW<      0   0%   0% [rcu_gp]
    4     2 root     IW<      0   0%   0% [rcu_par_gp]
    8     2 root     IW<      0   0%   0% [mm_percpu_wq]
   11     2 root     SW       0   0%   0% [migration/0]
   12     2 root     SW       0   0%   0% [cpuhp/0]
   13     2 root     SW       0   0%   0% [cpuhp/1]
   14     2 root     SW       0   0%   0% [migration/1]
   18     2 root     SW       0   0%   0% [kdevtmpfs]
   19     2 root     IW<      0   0%   0% [netns]
   20     2 root     SW       0   0%   0% [rcu_tasks_kthre]
   22     2 root     SW       0   0%   0% [oom_reaper]
   23     2 root     IW<      0   0%   0% [writeback]
   24     2 root     SW       0   0%   0% [kcompactd0]
   26     2 root     SWN      0   0%   0% [ksmd]
   27     2 root     SWN      0   0%   0% [khugepaged]
   36     2 root     IW<      0   0%   0% [cryptd]
   58     2 root     IW<      0   0%   0% [kintegrityd]
   59     2 root     IW<      0   0%   0% [kblockd]
   60     2 root     IW<      0   0%   0% [blkcg_punt_bio]
   61     2 root     IW<      0   0%   0% [tpm_dev_wq]
   62     2 root     IW<      0   0%   0% [edac-poller]
   63     2 root     IW<      0   0%   0% [devfreq_wq]
   64     2 root     SW       0   0%   0% [watchdogd]
   66     2 root     IW<      0   0%   0% [rpciod]
   67     2 root     IW<      0   0%   0% [kworker/u5:0]
   68     2 root     IW<      0   0%   0% [xprtiod]
   98     2 root     SW       0   0%   0% [kswapd0]
   99     2 root     IW<      0   0%   0% [nfsiod]
  101     2 root     IW<      0   0%   0% [kpcitest]
  102     2 root     IW<      0   0%   0% [kpcintb]
  103     2 root     IW<      0   0%   0% [vfio-irqfd-clea]
  104     2 root     IW       0   0%   0% [kworker/1:2-eve]
  106     2 root     SW       0   0%   0% [irq/9-arm-smmu-]
  107     2 root     SW       0   0%   0% [scsi_eh_0]
  108     2 root     IW<      0   0%   0% [scsi_tmf_0]
  109     2 root     SW       0   0%   0% [ptp0]
  110     2 root     SW       0   0%   0% [irq/191-310d000]
  111     2 root     IW<      0   0%   0% [sdhci]
  112     2 root     SW       0   0%   0% [irq/15-mmc0]
  114     2 root     IW<      0   0%   0% [sdhci]
  115     2 root     SW       0   0%   0% [irq/16-mmc1]
  116     2 root     IW<      0   0%   0% [mmc_complete]
  123     2 root     IW<      0   0%   0% [ext4-rsv-conver]
  262     2 root     IW<      0   0%   0% [pvr_timer]
  263     2 root     SWN      0   0%   0% [pvr_defer_free]
  264     2 root     SW       0   0%   0% [pvr_device_wdg]
  265     2 root     SW<      0   0%   0% [pvr_cacheop]
  266     2 root     IW<      0   0%   0% [pvr_fce_status]
  273     2 root     SW       0   0%   0% [irq/575-6000000]
  339     2 root     IW<      0   0%   0% [ipv6_addrconf]
  351     2 root     SW       0   0%   0% [jbd2/mmcblk0p7-]
  352     2 root     IW<      0   0%   0% [ext4-rsv-conver]
  367     2 root     SW       0   0%   0% [jbd2/mmcblk0p8-]
  368     2 root     IW<      0   0%   0% [ext4-rsv-conver]
  370     2 root     SW       0   0%   0% [jbd2/mmcblk0p9-]
  371     2 root     IW<      0   0%   0% [ext4-rsv-conver]
  377     2 root     SW       0   0%   0% [jbd2/mmcblk0p10]
  378     2 root     IW<      0   0%   0% [ext4-rsv-conver]
  381     2 root     IW<      0   0%   0% [ext4-rsv-conver]
  383     2 root     SW       0   0%   0% [jbd2/mmcblk0p12]
  384     2 root     IW<      0   0%   0% [ext4-rsv-conver]
  386     2 root     SW       0   0%   0% [jbd2/mmcblk0p13]
  387     2 root     IW<      0   0%   0% [ext4-rsv-conver]
  395     2 root     SW       0   0%   0% [jbd2/mmcblk0p14]
  396     2 root     IW<      0   0%   0% [ext4-rsv-conver]
  398     2 root     SW       0   0%   0% [jbd2/mmcblk0p15]
  399     2 root     IW<      0   0%   0% [ext4-rsv-conver]
  401     2 root     SW       0   0%   0% [jbd2/mmcblk0p16]
  402     2 root     IW<      0   0%   0% [ext4-rsv-conver]
  404     2 root     SW       0   0%   0% [jbd2/mmcblk0p17]
  405     2 root     IW<      0   0%   0% [ext4-rsv-conver]
  407     2 root     SW       0   0%   0% [jbd2/mmcblk0p18]
  408     2 root     IW<      0   0%   0% [ext4-rsv-conver]
  410     2 root     SW       0   0%   0% [jbd2/mmcblk0p19]
  411     2 root     IW<      0   0%   0% [ext4-rsv-conver]
  417     2 root     SW       0   0%   0% [jbd2/mmcblk0p20]
  418     2 root     IW<      0   0%   0% [ext4-rsv-conver]
  420     2 root     SW       0   0%   0% [jbd2/mmcblk0p21]
  421     2 root     IW<      0   0%   0% [ext4-rsv-conver]
  423     2 root     SW       0   0%   0% [jbd2/mmcblk0p22]
  424     2 root     IW<      0   0%   0% [ext4-rsv-conver]
  426     2 root     SW       0   0%   0% [jbd2/mmcblk0p23]
  427     2 root     IW<      0   0%   0% [ext4-rsv-conver]
  429     2 root     SW       0   0%   0% [jbd2/mmcblk0p26]
  430     2 root     IW<      0   0%   0% [ext4-rsv-conver]
  542     2 root     IW       0   0%   0% [kworker/u4:3-ev]
  544     2 root     IW<      0   0%   0% [kworker/0:2H]
  545     2 root     IW<      0   0%   0% [kworker/1:2H]
  645     2 root     IW<      0   0%   0% [pvr_misr]
  646     2 root     IW<      0   0%   0% [pvr_misr]
 1068     2 root     IW<      0   0%   0% [kworker/0:0H]
Mem: 1122752K used, 875264K free, 86656K shrd, 17792K buff, 562112K cached
CPU:   4% usr   8% sys   0% nic  85% idle   0% io   0% irq   0% sirq
Load average: 0.43 0.51 0.33 2/519 1072
  PID  PPID USER     STAT   VSZ %VSZ %CPU COMMAND
  432   254 root     S    2168m 110%   6% /lib/firmware/TDA4_A72_demo_gac_a09.out
  577     1 root     S    1802m  92%   1% ./mv_avm
  662     1 root     S    1569m  80%   1% ./mv_decision
  898     1 root     S    1691m  86%   0% ./mv_perc --cfg ../conf/app_slot.cfg
  742     1 root     S    1396m  71%   0% ./mv_plan
  815     1 root     S    1201m  61%   0% ./mv_fusion
  557     1 root     S     408m  21%   0% ./fas_someipd
 1072   576 root     R     3456   0%   0% top -b -d 1
  569     1 root     S     195m  10%   0% ./iox-roudi -c ../conf/roudi_config.toml -m off -l debug
  534   533 root     S     5568   0%   0% /usr/libexec/sftp-server
  531   529 root     S     5504   0%   0% /usr/libexec/sftp-server
  532   530 root     S     5504   0%   0% /usr/libexec/sftp-server
  253   251 root     S     5056   0%   0% /bin/login -f
  254   253 root     S     3456   0%   0% -sh
  335     1 root     S     3456   0%   0% /usr/sbin/telnetd -l /bin/sh
  576   335 root     S     3456   0%   0% /bin/sh
  535   335 root     S     3456   0%   0% /bin/sh
  533   340 root     S     3328   0%   0% /usr/sbin/dropbear -B
  529   340 root     S     3328   0%   0% /usr/sbin/dropbear -B
  252     1 root     S     3328   0%   0% /sbin/getty 38400 tty1
  530   340 root     S     3328   0%   0% /usr/sbin/dropbear -B
  243     1 root     S     3328   0%   0% /sbin/syslogd -n -O /var/log/messages
  246     1 root     S     3328   0%   0% /sbin/klogd -n
  251     1 root     S     3328   0%   0% {autologin.sh} /bin/sh /sbin/autologin.sh --
  340     1 root     S     3200   0%   0% /usr/sbin/dropbear -B
    1     0 root     S     2368   0%   0% init [5]
  119     2 root     IW       0   0%   0% [kworker/0:2-eve]
   21     2 root     IW       0   0%   0% [kworker/1:1-mm_]
   10     2 root     IW       0   0%   0% [rcu_preempt]
   25     2 root     IW       0   0%   0% [kworker/0:1-pm]
    9     2 root     SW       0   0%   0% [ksoftirqd/0]
   15     2 root     SW       0   0%   0% [ksoftirqd/1]
  118     2 root     IW       0   0%   0% [kworker/u4:2-ev]
    7     2 root     IW       0   0%   0% [kworker/u4:0-ev]
  117     2 root     IW<      0   0%   0% [kworker/1:1H-kb]
  121     2 root     IW<      0   0%   0% [kworker/0:1H-kb]
  122     2 root     SW       0   0%   0% [jbd2/mmcblk0p6-]
  380     2 root     SW       0   0%   0% [jbd2/mmcblk0p11]
  543     2 root     IW       0   0%   0% [kworker/u4:4-ev]
    2     0 root     SW       0   0%   0% [kthreadd]
    3     2 root     IW<      0   0%   0% [rcu_gp]
    4     2 root     IW<      0   0%   0% [rcu_par_gp]
    8     2 root     IW<      0   0%   0% [mm_percpu_wq]
   11     2 root     SW       0   0%   0% [migration/0]
   12     2 root     SW       0   0%   0% [cpuhp/0]
   13     2 root     SW       0   0%   0% [cpuhp/1]
   14     2 root     SW       0   0%   0% [migration/1]
   18     2 root     SW       0   0%   0% [kdevtmpfs]
   19     2 root     IW<      0   0%   0% [netns]
   20     2 root     SW       0   0%   0% [rcu_tasks_kthre]
   22     2 root     SW       0   0%   0% [oom_reaper]
   23     2 root     IW<      0   0%   0% [writeback]
   24     2 root     SW       0   0%   0% [kcompactd0]
   26     2 root     SWN      0   0%   0% [ksmd]
   27     2 root     SWN      0   0%   0% [khugepaged]
   36     2 root     IW<      0   0%   0% [cryptd]
   58     2 root     IW<      0   0%   0% [kintegrityd]
   59     2 root     IW<      0   0%   0% [kblockd]
   60     2 root     IW<      0   0%   0% [blkcg_punt_bio]
   61     2 root     IW<      0   0%   0% [tpm_dev_wq]
   62     2 root     IW<      0   0%   0% [edac-poller]
   63     2 root     IW<      0   0%   0% [devfreq_wq]
   64     2 root     SW       0   0%   0% [watchdogd]
   66     2 root     IW<      0   0%   0% [rpciod]
   67     2 root     IW<      0   0%   0% [kworker/u5:0]
   68     2 root     IW<      0   0%   0% [xprtiod]
   98     2 root     SW       0   0%   0% [kswapd0]
   99     2 root     IW<      0   0%   0% [nfsiod]
  101     2 root     IW<      0   0%   0% [kpcitest]
  102     2 root     IW<      0   0%   0% [kpcintb]
  103     2 root     IW<      0   0%   0% [vfio-irqfd-clea]
  104     2 root     IW       0   0%   0% [kworker/1:2-eve]
  106     2 root     SW       0   0%   0% [irq/9-arm-smmu-]
  107     2 root     SW       0   0%   0% [scsi_eh_0]
  108     2 root     IW<      0   0%   0% [scsi_tmf_0]
  109     2 root     SW       0   0%   0% [ptp0]
  110     2 root     SW       0   0%   0% [irq/191-310d000]
  111     2 root     IW<      0   0%   0% [sdhci]
  112     2 root     SW       0   0%   0% [irq/15-mmc0]
  114     2 root     IW<      0   0%   0% [sdhci]
  115     2 root     SW       0   0%   0% [irq/16-mmc1]
  116     2 root     IW<      0   0%   0% [mmc_complete]
  123     2 root     IW<      0   0%   0% [ext4-rsv-conver]
  262     2 root     IW<      0   0%   0% [pvr_timer]
  263     2 root     SWN      0   0%   0% [pvr_defer_free]
  264     2 root     SW       0   0%   0% [pvr_device_wdg]
  265     2 root     SW<      0   0%   0% [pvr_cacheop]
  266     2 root     IW<      0   0%   0% [pvr_fce_status]
  273     2 root     SW       0   0%   0% [irq/575-6000000]
  339     2 root     IW<      0   0%   0% [ipv6_addrconf]
  351     2 root     SW       0   0%   0% [jbd2/mmcblk0p7-]
  352     2 root     IW<      0   0%   0% [ext4-rsv-conver]
  367     2 root     SW       0   0%   0% [jbd2/mmcblk0p8-]
  368     2 root     IW<      0   0%   0% [ext4-rsv-conver]
  370     2 root     SW       0   0%   0% [jbd2/mmcblk0p9-]
  371     2 root     IW<      0   0%   0% [ext4-rsv-conver]
  377     2 root     SW       0   0%   0% [jbd2/mmcblk0p10]
  378     2 root     IW<      0   0%   0% [ext4-rsv-conver]
  381     2 root     IW<      0   0%   0% [ext4-rsv-conver]
  383     2 root     SW       0   0%   0% [jbd2/mmcblk0p12]
  384     2 root     IW<      0   0%   0% [ext4-rsv-conver]
  386     2 root     SW       0   0%   0% [jbd2/mmcblk0p13]
  387     2 root     IW<      0   0%   0% [ext4-rsv-conver]
  395     2 root     SW       0   0%   0% [jbd2/mmcblk0p14]
  396     2 root     IW<      0   0%   0% [ext4-rsv-conver]
  398     2 root     SW       0   0%   0% [jbd2/mmcblk0p15]
  399     2 root     IW<      0   0%   0% [ext4-rsv-conver]
  401     2 root     SW       0   0%   0% [jbd2/mmcblk0p16]
  402     2 root     IW<      0   0%   0% [ext4-rsv-conver]
  404     2 root     SW       0   0%   0% [jbd2/mmcblk0p17]
  405     2 root     IW<      0   0%   0% [ext4-rsv-conver]
  407     2 root     SW       0   0%   0% [jbd2/mmcblk0p18]
  408     2 root     IW<      0   0%   0% [ext4-rsv-conver]
  410     2 root     SW       0   0%   0% [jbd2/mmcblk0p19]
  411     2 root     IW<      0   0%   0% [ext4-rsv-conver]
  417     2 root     SW       0   0%   0% [jbd2/mmcblk0p20]
  418     2 root     IW<      0   0%   0% [ext4-rsv-conver]
  420     2 root     SW       0   0%   0% [jbd2/mmcblk0p21]
  421     2 root     IW<      0   0%   0% [ext4-rsv-conver]
  423     2 root     SW       0   0%   0% [jbd2/mmcblk0p22]
  424     2 root     IW<      0   0%   0% [ext4-rsv-conver]
  426     2 root     SW       0   0%   0% [jbd2/mmcblk0p23]
  427     2 root     IW<      0   0%   0% [ext4-rsv-conver]
  429     2 root     SW       0   0%   0% [jbd2/mmcblk0p26]
  430     2 root     IW<      0   0%   0% [ext4-rsv-conver]
  542     2 root     IW       0   0%   0% [kworker/u4:3-ev]
  544     2 root     IW<      0   0%   0% [kworker/0:2H]
  545     2 root     IW<      0   0%   0% [kworker/1:2H]
  645     2 root     IW<      0   0%   0% [pvr_misr]
  646     2 root     IW<      0   0%   0% [pvr_misr]
 1068     2 root     IW<      0   0%   0% [kworker/0:0H]
Mem: 1122752K used, 875264K free, 86656K shrd, 17792K buff, 562112K cached
CPU:   7% usr   6% sys   0% nic  84% idle   0% io   1% irq   0% sirq
Load average: 0.43 0.51 0.33 1/519 1072
  PID  PPID USER     STAT   VSZ %VSZ %CPU COMMAND
  432   254 root     S    2168m 110%   6% /lib/firmware/TDA4_A72_demo_gac_a09.out
  662     1 root     S    1569m  80%   1% ./mv_decision
  898     1 root     S    1691m  86%   1% ./mv_perc --cfg ../conf/app_slot.cfg
  577     1 root     S    1802m  92%   0% ./mv_avm
  815     1 root     S    1201m  61%   0% ./mv_fusion
  742     1 root     S    1396m  71%   0% ./mv_plan
  557     1 root     S     408m  21%   0% ./fas_someipd
  569     1 root     S     195m  10%   0% ./iox-roudi -c ../conf/roudi_config.toml -m off -l debug
  534   533 root     S     5568   0%   0% /usr/libexec/sftp-server
  531   529 root     S     5504   0%   0% /usr/libexec/sftp-server
  532   530 root     S     5504   0%   0% /usr/libexec/sftp-server
  253   251 root     S     5056   0%   0% /bin/login -f
 1072   576 root     R     3456   0%   0% top -b -d 1
  254   253 root     S     3456   0%   0% -sh
  335     1 root     S     3456   0%   0% /usr/sbin/telnetd -l /bin/sh
  576   335 root     S     3456   0%   0% /bin/sh
  535   335 root     S     3456   0%   0% /bin/sh
  533   340 root     S     3328   0%   0% /usr/sbin/dropbear -B
  529   340 root     S     3328   0%   0% /usr/sbin/dropbear -B
  252     1 root     S     3328   0%   0% /sbin/getty 38400 tty1
  530   340 root     S     3328   0%   0% /usr/sbin/dropbear -B
  243     1 root     S     3328   0%   0% /sbin/syslogd -n -O /var/log/messages
  246     1 root     S     3328   0%   0% /sbin/klogd -n
  251     1 root     S     3328   0%   0% {autologin.sh} /bin/sh /sbin/autologin.sh --
  340     1 root     S     3200   0%   0% /usr/sbin/dropbear -B
    1     0 root     S     2368   0%   0% init [5]
  119     2 root     IW       0   0%   0% [kworker/0:2-eve]
   21     2 root     IW       0   0%   0% [kworker/1:1-mm_]
   10     2 root     IW       0   0%   0% [rcu_preempt]
   25     2 root     IW       0   0%   0% [kworker/0:1-pm]
    9     2 root     SW       0   0%   0% [ksoftirqd/0]
   15     2 root     SW       0   0%   0% [ksoftirqd/1]
  118     2 root     IW       0   0%   0% [kworker/u4:2-ev]
    7     2 root     IW       0   0%   0% [kworker/u4:0-ev]
  117     2 root     IW<      0   0%   0% [kworker/1:1H-kb]
  121     2 root     IW<      0   0%   0% [kworker/0:1H-kb]
  122     2 root     SW       0   0%   0% [jbd2/mmcblk0p6-]
  380     2 root     SW       0   0%   0% [jbd2/mmcblk0p11]
  543     2 root     IW       0   0%   0% [kworker/u4:4-ev]
    2     0 root     SW       0   0%   0% [kthreadd]
    3     2 root     IW<      0   0%   0% [rcu_gp]
    4     2 root     IW<      0   0%   0% [rcu_par_gp]
    8     2 root     IW<      0   0%   0% [mm_percpu_wq]
   11     2 root     SW       0   0%   0% [migration/0]
   12     2 root     SW       0   0%   0% [cpuhp/0]
   13     2 root     SW       0   0%   0% [cpuhp/1]
   14     2 root     SW       0   0%   0% [migration/1]
   18     2 root     SW       0   0%   0% [kdevtmpfs]
   19     2 root     IW<      0   0%   0% [netns]
   20     2 root     SW       0   0%   0% [rcu_tasks_kthre]
   22     2 root     SW       0   0%   0% [oom_reaper]
   23     2 root     IW<      0   0%   0% [writeback]
   24     2 root     SW       0   0%   0% [kcompactd0]
   26     2 root     SWN      0   0%   0% [ksmd]
   27     2 root     SWN      0   0%   0% [khugepaged]
   36     2 root     IW<      0   0%   0% [cryptd]
   58     2 root     IW<      0   0%   0% [kintegrityd]
   59     2 root     IW<      0   0%   0% [kblockd]
   60     2 root     IW<      0   0%   0% [blkcg_punt_bio]
   61     2 root     IW<      0   0%   0% [tpm_dev_wq]
   62     2 root     IW<      0   0%   0% [edac-poller]
   63     2 root     IW<      0   0%   0% [devfreq_wq]
   64     2 root     SW       0   0%   0% [watchdogd]
   66     2 root     IW<      0   0%   0% [rpciod]
   67     2 root     IW<      0   0%   0% [kworker/u5:0]
   68     2 root     IW<      0   0%   0% [xprtiod]
   98     2 root     SW       0   0%   0% [kswapd0]
   99     2 root     IW<      0   0%   0% [nfsiod]
  101     2 root     IW<      0   0%   0% [kpcitest]
  102     2 root     IW<      0   0%   0% [kpcintb]
  103     2 root     IW<      0   0%   0% [vfio-irqfd-clea]
  104     2 root     IW       0   0%   0% [kworker/1:2-eve]
  106     2 root     SW       0   0%   0% [irq/9-arm-smmu-]
  107     2 root     SW       0   0%   0% [scsi_eh_0]
  108     2 root     IW<      0   0%   0% [scsi_tmf_0]
  109     2 root     SW       0   0%   0% [ptp0]
  110     2 root     SW       0   0%   0% [irq/191-310d000]
  111     2 root     IW<      0   0%   0% [sdhci]
  112     2 root     SW       0   0%   0% [irq/15-mmc0]
  114     2 root     IW<      0   0%   0% [sdhci]
  115     2 root     SW       0   0%   0% [irq/16-mmc1]
  116     2 root     IW<      0   0%   0% [mmc_complete]
  123     2 root     IW<      0   0%   0% [ext4-rsv-conver]
  262     2 root     IW<      0   0%   0% [pvr_timer]
  263     2 root     SWN      0   0%   0% [pvr_defer_free]
  264     2 root     SW       0   0%   0% [pvr_device_wdg]
  265     2 root     SW<      0   0%   0% [pvr_cacheop]
  266     2 root     IW<      0   0%   0% [pvr_fce_status]
  273     2 root     SW       0   0%   0% [irq/575-6000000]
  339     2 root     IW<      0   0%   0% [ipv6_addrconf]
  351     2 root     SW       0   0%   0% [jbd2/mmcblk0p7-]
  352     2 root     IW<      0   0%   0% [ext4-rsv-conver]
  367     2 root     SW       0   0%   0% [jbd2/mmcblk0p8-]
  368     2 root     IW<      0   0%   0% [ext4-rsv-conver]
  370     2 root     SW       0   0%   0% [jbd2/mmcblk0p9-]
  371     2 root     IW<      0   0%   0% [ext4-rsv-conver]
  377     2 root     SW       0   0%   0% [jbd2/mmcblk0p10]
  378     2 root     IW<      0   0%   0% [ext4-rsv-conver]
  381     2 root     IW<      0   0%   0% [ext4-rsv-conver]
  383     2 root     SW       0   0%   0% [jbd2/mmcblk0p12]
  384     2 root     IW<      0   0%   0% [ext4-rsv-conver]
