Mem: 885824K used, 1435520K free, 180864K shrd, 15040K buff, 332352K cached
CPU:  10% usr   5% sys   0% nic  80% idle   0% io   5% irq   0% sirq
Load average: 0.22 0.10 0.02 4/570 1063
  PID  PPID USER     STAT   VSZ %VSZ %CPU COMMAND
Mem: 888320K used, 1433024K free, 180864K shrd, 15104K buff, 334208K cached
CPU:   7% usr   9% sys   0% nic  81% idle   0% io   2% irq   0% sirq
Load average: 0.30 0.13 0.03 5/556 1065
  PID  PPID USER     STAT   VSZ %VSZ %CPU COMMAND
  432   254 root     S    4934m 217%   5% /lib/firmware/TDA4_A72_demo_gac_a09.out
  675     1 root     S    1703m  75%   3% ./mv_decision
  927     1 root     S    1668m  73%   3% ./mv_perc --cfg ../conf/app_slot.cfg
  838     1 root     S    1333m  59%   3% ./mv_fusion
  587     1 root     S    1943m  85%   2% ./mv_avm
  760     1 root     S    1530m  67%   1% ./mv_plan
  120     2 root     IW       0   0%   1% [kworker/0:3-eve]
 1063  1020 root     R     3456   0%   0% top -b -d 1
  338     1 root     S     3456   0%   0% /usr/sbin/telnetd -l /bin/sh
  569     1 root     S     336m  15%   0% ./fas_someipd
  580     1 root     S     290m  13%   0% ./iox-roudi
  554     1 root     S    79168   3%   0% /bin/ntpd
  253   251 root     S     5056   0%   0% /bin/login -f
  254   253 root     S     3456   0%   0% -sh
 1065  1064 root     S     3456   0%   0% top
  557   338 root     S     3456   0%   0% /bin/sh
 1020   338 root     S     3456   0%   0% /bin/sh
 1064   338 root     S     3456   0%   0% /bin/sh
  252     1 root     S     3328   0%   0% /sbin/getty 38400 tty1
  243     1 root     S     3328   0%   0% /sbin/syslogd -n -O /var/log/messages
  246     1 root     S     3328   0%   0% /sbin/klogd -n
  251     1 root     S     3328   0%   0% {autologin.sh} /bin/sh /sbin/autologin.sh --
    1     0 root     S     2368   0%   0% init [5]
   65     2 root     IW       0   0%   0% [kworker/u4:1-ev]
  258     2 root     IW       0   0%   0% [kworker/0:5-pm]
   10     2 root     IW       0   0%   0% [rcu_preempt]
   16     2 root     IW       0   0%   0% [kworker/1:0-pm]
   27     2 root     SWN      0   0%   0% [khugepaged]
  118     2 root     IW       0   0%   0% [kworker/u4:2-ev]
  117     2 root     IW<      0   0%   0% [kworker/1:1H-kb]
  121     2 root     IW<      0   0%   0% [kworker/0:1H-kb]
  556     2 root     IW       0   0%   0% [kworker/u4:3-ev]
    2     0 root     SW       0   0%   0% [kthreadd]
    3     2 root     IW<      0   0%   0% [rcu_gp]
    4     2 root     IW<      0   0%   0% [rcu_par_gp]
    7     2 root     IW       0   0%   0% [kworker/u4:0-ev]
    8     2 root     IW<      0   0%   0% [mm_percpu_wq]
    9     2 root     SW       0   0%   0% [ksoftirqd/0]
   11     2 root     SW       0   0%   0% [migration/0]
   12     2 root     SW       0   0%   0% [cpuhp/0]
   13     2 root     SW       0   0%   0% [cpuhp/1]
   14     2 root     SW       0   0%   0% [migration/1]
   15     2 root     SW       0   0%   0% [ksoftirqd/1]
   18     2 root     SW       0   0%   0% [kdevtmpfs]
   19     2 root     IW<      0   0%   0% [netns]
   20     2 root     SW       0   0%   0% [rcu_tasks_kthre]
   22     2 root     SW       0   0%   0% [oom_reaper]
   23     2 root     IW<      0   0%   0% [writeback]
   24     2 root     SW       0   0%   0% [kcompactd0]
   26     2 root     SWN      0   0%   0% [ksmd]
   36     2 root     IW<      0   0%   0% [cryptd]
   58     2 root     IW<      0   0%   0% [kintegrityd]
   59     2 root     IW<      0   0%   0% [kblockd]
   60     2 root     IW<      0   0%   0% [blkcg_punt_bio]
   61     2 root     IW<      0   0%   0% [tpm_dev_wq]
   62     2 root     IW<      0   0%   0% [edac-poller]
   63     2 root     IW<      0   0%   0% [devfreq_wq]
   64     2 root     SW       0   0%   0% [watchdogd]
   66     2 root     IW<      0   0%   0% [rpciod]
   67     2 root     IW<      0   0%   0% [kworker/u5:0]
   68     2 root     IW<      0   0%   0% [xprtiod]
   98     2 root     SW       0   0%   0% [kswapd0]
   99     2 root     IW<      0   0%   0% [nfsiod]
  101     2 root     IW<      0   0%   0% [kpcitest]
  102     2 root     IW<      0   0%   0% [kpcintb]
  103     2 root     IW<      0   0%   0% [vfio-irqfd-clea]
  105     2 root     IW       0   0%   0% [kworker/1:3-mm_]
  106     2 root     SW       0   0%   0% [irq/9-arm-smmu-]
  107     2 root     SW       0   0%   0% [scsi_eh_0]
  108     2 root     IW<      0   0%   0% [scsi_tmf_0]
  109     2 root     SW       0   0%   0% [ptp0]
  110     2 root     SW       0   0%   0% [irq/191-310d000]
  111     2 root     IW<      0   0%   0% [sdhci]
  112     2 root     SW       0   0%   0% [irq/15-mmc0]
  114     2 root     IW<      0   0%   0% [sdhci]
  115     2 root     SW       0   0%   0% [irq/16-mmc1]
  116     2 root     IW<      0   0%   0% [mmc_complete]
  122     2 root     SW       0   0%   0% [jbd2/mmcblk0p5-]
  123     2 root     IW<      0   0%   0% [ext4-rsv-conver]
  262     2 root     IW<      0   0%   0% [pvr_timer]
  263     2 root     SWN      0   0%   0% [pvr_defer_free]
  264     2 root     SW       0   0%   0% [pvr_device_wdg]
  265     2 root     SW<      0   0%   0% [pvr_cacheop]
  266     2 root     IW<      0   0%   0% [pvr_fce_status]
  273     2 root     SW       0   0%   0% [irq/575-6000000]
  349     2 root     IW<      0   0%   0% [ipv6_addrconf]
  351     2 root     SW       0   0%   0% [jbd2/mmcblk0p7-]
  352     2 root     IW<      0   0%   0% [ext4-rsv-conver]
  367     2 root     SW       0   0%   0% [jbd2/mmcblk0p8-]
  368     2 root     IW<      0   0%   0% [ext4-rsv-conver]
  370     2 root     SW       0   0%   0% [jbd2/mmcblk0p9-]
  371     2 root     IW<      0   0%   0% [ext4-rsv-conver]
  377     2 root     SW       0   0%   0% [jbd2/mmcblk0p10]
  378     2 root     IW<      0   0%   0% [ext4-rsv-conver]
  380     2 root     SW       0   0%   0% [jbd2/mmcblk0p11]
  381     2 root     IW<      0   0%   0% [ext4-rsv-conver]
  383     2 root     SW       0   0%   0% [jbd2/mmcblk0p12]
  384     2 root     IW<      0   0%   0% [ext4-rsv-conver]
  386     2 root     SW       0   0%   0% [jbd2/mmcblk0p13]
  387     2 root     IW<      0   0%   0% [ext4-rsv-conver]
  395     2 root     SW       0   0%   0% [jbd2/mmcblk0p14]
  396     2 root     IW<      0   0%   0% [ext4-rsv-conver]
  398     2 root     SW       0   0%   0% [jbd2/mmcblk0p15]
  399     2 root     IW<      0   0%   0% [ext4-rsv-conver]
  401     2 root     SW       0   0%   0% [jbd2/mmcblk0p16]
  402     2 root     IW<      0   0%   0% [ext4-rsv-conver]
  404     2 root     SW       0   0%   0% [jbd2/mmcblk0p17]
  405     2 root     IW<      0   0%   0% [ext4-rsv-conver]
  407     2 root     SW       0   0%   0% [jbd2/mmcblk0p18]
  408     2 root     IW<      0   0%   0% [ext4-rsv-conver]
  410     2 root     SW       0   0%   0% [jbd2/mmcblk0p19]
  411     2 root     IW<      0   0%   0% [ext4-rsv-conver]
  417     2 root     SW       0   0%   0% [jbd2/mmcblk0p20]
  418     2 root     IW<      0   0%   0% [ext4-rsv-conver]
  420     2 root     SW       0   0%   0% [jbd2/mmcblk0p21]
  421     2 root     IW<      0   0%   0% [ext4-rsv-conver]
  423     2 root     SW       0   0%   0% [jbd2/mmcblk0p22]
  424     2 root     IW<      0   0%   0% [ext4-rsv-conver]
  426     2 root     SW       0   0%   0% [jbd2/mmcblk0p23]
  427     2 root     IW<      0   0%   0% [ext4-rsv-conver]
  429     2 root     SW       0   0%   0% [jbd2/mmcblk0p26]
  430     2 root     IW<      0   0%   0% [ext4-rsv-conver]
  532     2 root     IW<      0   0%   0% [kworker/0:2H]
  533     2 root     IW<      0   0%   0% [kworker/1:2H]
  840     2 root     IW<      0   0%   0% [kworker/1:0H]
Mem: 888320K used, 1433024K free, 180864K shrd, 15104K buff, 334208K cached
CPU:   6% usr   7% sys   0% nic  83% idle   0% io   2% irq   0% sirq
Load average: 0.30 0.13 0.03 3/556 1065
  PID  PPID USER     STAT   VSZ %VSZ %CPU COMMAND
  432   254 root     S    4934m 217%   5% /lib/firmware/TDA4_A72_demo_gac_a09.out
  587     1 root     S    1943m  85%   3% ./mv_avm
  675     1 root     S    1703m  75%   2% ./mv_decision
  927     1 root     S    1668m  73%   2% ./mv_perc --cfg ../conf/app_slot.cfg
  760     1 root     S    1530m  67%   2% ./mv_plan
  838     1 root     S    1333m  59%   2% ./mv_fusion
  569     1 root     S     336m  15%   0% ./fas_someipd
  120     2 root     IW       0   0%   0% [kworker/0:3-eve]
  580     1 root     S     290m  13%   0% ./iox-roudi
  554     1 root     S    79168   3%   0% /bin/ntpd
  253   251 root     S     5056   0%   0% /bin/login -f
 1063  1020 root     R     3456   0%   0% top -b -d 1
  338     1 root     S     3456   0%   0% /usr/sbin/telnetd -l /bin/sh
  254   253 root     S     3456   0%   0% -sh
 1065  1064 root     S     3456   0%   0% top
  557   338 root     S     3456   0%   0% /bin/sh
 1020   338 root     S     3456   0%   0% /bin/sh
 1064   338 root     S     3456   0%   0% /bin/sh
  252     1 root     S     3328   0%   0% /sbin/getty 38400 tty1
  243     1 root     S     3328   0%   0% /sbin/syslogd -n -O /var/log/messages
  246     1 root     S     3328   0%   0% /sbin/klogd -n
  251     1 root     S     3328   0%   0% {autologin.sh} /bin/sh /sbin/autologin.sh --
    1     0 root     S     2368   0%   0% init [5]
   65     2 root     IW       0   0%   0% [kworker/u4:1-ev]
  258     2 root     IW       0   0%   0% [kworker/0:5-pm]
   10     2 root     IW       0   0%   0% [rcu_preempt]
   16     2 root     IW       0   0%   0% [kworker/1:0-pm]
   27     2 root     SWN      0   0%   0% [khugepaged]
  118     2 root     IW       0   0%   0% [kworker/u4:2-ev]
  117     2 root     IW<      0   0%   0% [kworker/1:1H-kb]
  121     2 root     IW<      0   0%   0% [kworker/0:1H-kb]
  556     2 root     IW       0   0%   0% [kworker/u4:3-ev]
    2     0 root     SW       0   0%   0% [kthreadd]
    3     2 root     IW<      0   0%   0% [rcu_gp]
    4     2 root     IW<      0   0%   0% [rcu_par_gp]
    7     2 root     IW       0   0%   0% [kworker/u4:0-ev]
    8     2 root     IW<      0   0%   0% [mm_percpu_wq]
    9     2 root     SW       0   0%   0% [ksoftirqd/0]
   11     2 root     SW       0   0%   0% [migration/0]
   12     2 root     SW       0   0%   0% [cpuhp/0]
   13     2 root     SW       0   0%   0% [cpuhp/1]
   14     2 root     SW       0   0%   0% [migration/1]
   15     2 root     SW       0   0%   0% [ksoftirqd/1]
   18     2 root     SW       0   0%   0% [kdevtmpfs]
   19     2 root     IW<      0   0%   0% [netns]
   20     2 root     SW       0   0%   0% [rcu_tasks_kthre]
   22     2 root     SW       0   0%   0% [oom_reaper]
   23     2 root     IW<      0   0%   0% [writeback]
   24     2 root     SW       0   0%   0% [kcompactd0]
   26     2 root     SWN      0   0%   0% [ksmd]
   36     2 root     IW<      0   0%   0% [cryptd]
   58     2 root     IW<      0   0%   0% [kintegrityd]
   59     2 root     IW<      0   0%   0% [kblockd]
   60     2 root     IW<      0   0%   0% [blkcg_punt_bio]
   61     2 root     IW<      0   0%   0% [tpm_dev_wq]
   62     2 root     IW<      0   0%   0% [edac-poller]
   63     2 root     IW<      0   0%   0% [devfreq_wq]
   64     2 root     SW       0   0%   0% [watchdogd]
   66     2 root     IW<      0   0%   0% [rpciod]
   67     2 root     IW<      0   0%   0% [kworker/u5:0]
   68     2 root     IW<      0   0%   0% [xprtiod]
   98     2 root     SW       0   0%   0% [kswapd0]
   99     2 root     IW<      0   0%   0% [nfsiod]
  101     2 root     IW<      0   0%   0% [kpcitest]
  102     2 root     IW<      0   0%   0% [kpcintb]
  103     2 root     IW<      0   0%   0% [vfio-irqfd-clea]
  105     2 root     IW       0   0%   0% [kworker/1:3-mm_]
  106     2 root     SW       0   0%   0% [irq/9-arm-smmu-]
  107     2 root     SW       0   0%   0% [scsi_eh_0]
  108     2 root     IW<      0   0%   0% [scsi_tmf_0]
  109     2 root     SW       0   0%   0% [ptp0]
  110     2 root     SW       0   0%   0% [irq/191-310d000]
  111     2 root     IW<      0   0%   0% [sdhci]
  112     2 root     SW       0   0%   0% [irq/15-mmc0]
  114     2 root     IW<      0   0%   0% [sdhci]
  115     2 root     SW       0   0%   0% [irq/16-mmc1]
  116     2 root     IW<      0   0%   0% [mmc_complete]
  122     2 root     SW       0   0%   0% [jbd2/mmcblk0p5-]
  123     2 root     IW<      0   0%   0% [ext4-rsv-conver]
  262     2 root     IW<      0   0%   0% [pvr_timer]
  263     2 root     SWN      0   0%   0% [pvr_defer_free]
  264     2 root     SW       0   0%   0% [pvr_device_wdg]
  265     2 root     SW<      0   0%   0% [pvr_cacheop]
  266     2 root     IW<      0   0%   0% [pvr_fce_status]
  273     2 root     SW       0   0%   0% [irq/575-6000000]
  349     2 root     IW<      0   0%   0% [ipv6_addrconf]
  351     2 root     SW       0   0%   0% [jbd2/mmcblk0p7-]
  352     2 root     IW<      0   0%   0% [ext4-rsv-conver]
  367     2 root     SW       0   0%   0% [jbd2/mmcblk0p8-]
  368     2 root     IW<      0   0%   0% [ext4-rsv-conver]
  370     2 root     SW       0   0%   0% [jbd2/mmcblk0p9-]
  371     2 root     IW<      0   0%   0% [ext4-rsv-conver]
  377     2 root     SW       0   0%   0% [jbd2/mmcblk0p10]
  378     2 root     IW<      0   0%   0% [ext4-rsv-conver]
  380     2 root     SW       0   0%   0% [jbd2/mmcblk0p11]
  381     2 root     IW<      0   0%   0% [ext4-rsv-conver]
  383     2 root     SW       0   0%   0% [jbd2/mmcblk0p12]
  384     2 root     IW<      0   0%   0% [ext4-rsv-conver]
  386     2 root     SW       0   0%   0% [jbd2/mmcblk0p13]
  387     2 root     IW<      0   0%   0% [ext4-rsv-conver]
  395     2 root     SW       0   0%   0% [jbd2/mmcblk0p14]
  396     2 root     IW<      0   0%   0% [ext4-rsv-conver]
  398     2 root     SW       0   0%   0% [jbd2/mmcblk0p15]
  399     2 root     IW<      0   0%   0% [ext4-rsv-conver]
  401     2 root     SW       0   0%   0% [jbd2/mmcblk0p16]
  402     2 root     IW<      0   0%   0% [ext4-rsv-conver]
  404     2 root     SW       0   0%   0% [jbd2/mmcblk0p17]
  405     2 root     IW<      0   0%   0% [ext4-rsv-conver]
  407     2 root     SW       0   0%   0% [jbd2/mmcblk0p18]
  408     2 root     IW<      0   0%   0% [ext4-rsv-conver]
  410     2 root     SW       0   0%   0% [jbd2/mmcblk0p19]
  411     2 root     IW<      0   0%   0% [ext4-rsv-conver]
  417     2 root     SW       0   0%   0% [jbd2/mmcblk0p20]
  418     2 root     IW<      0   0%   0% [ext4-rsv-conver]
  420     2 root     SW       0   0%   0% [jbd2/mmcblk0p21]
  421     2 root     IW<      0   0%   0% [ext4-rsv-conver]
  423     2 root     SW       0   0%   0% [jbd2/mmcblk0p22]
  424     2 root     IW<      0   0%   0% [ext4-rsv-conver]
  426     2 root     SW       0   0%   0% [jbd2/mmcblk0p23]
  427     2 root     IW<      0   0%   0% [ext4-rsv-conver]
  429     2 root     SW       0   0%   0% [jbd2/mmcblk0p26]
  430     2 root     IW<      0   0%   0% [ext4-rsv-conver]
  532     2 root     IW<      0   0%   0% [kworker/0:2H]
  533     2 root     IW<      0   0%   0% [kworker/1:2H]
  840     2 root     IW<      0   0%   0% [kworker/1:0H]
Mem: 888512K used, 1432832K free, 180864K shrd, 15104K buff, 334400K cached
CPU:   7% usr   6% sys   0% nic  82% idle   0% io   2% irq   0% sirq
Load average: 0.27 0.13 0.03 2/556 1065
  PID  PPID USER     STAT   VSZ %VSZ %CPU COMMAND
  432   254 root     S    4934m 217%   4% /lib/firmware/TDA4_A72_demo_gac_a09.out
  675     1 root     S    1703m  75%   3% ./mv_decision
  838     1 root     S    1333m  59%   3% ./mv_fusion
  587     1 root     S    1943m  85%   2% ./mv_avm
  927     1 root     S    1668m  73%   2% ./mv_perc --cfg ../conf/app_slot.cfg
  760     1 root     S    1530m  67%   2% ./mv_plan
  120     2 root     IW       0   0%   1% [kworker/0:3-eve]
  580     1 root     S     290m  13%   0% ./iox-roudi
  556     2 root     IW       0   0%   0% [kworker/u4:3-ev]
  569     1 root     S     336m  15%   0% ./fas_someipd
  554     1 root     S    79168   3%   0% /bin/ntpd
  253   251 root     S     5056   0%   0% /bin/login -f
 1063  1020 root     R     3456   0%   0% top -b -d 1
  338     1 root     S     3456   0%   0% /usr/sbin/telnetd -l /bin/sh
  254   253 root     S     3456   0%   0% -sh
 1065  1064 root     S     3456   0%   0% top
  557   338 root     S     3456   0%   0% /bin/sh
 1020   338 root     S     3456   0%   0% /bin/sh
 1064   338 root     S     3456   0%   0% /bin/sh
  252     1 root     S     3328   0%   0% /sbin/getty 38400 tty1
  243     1 root     S     3328   0%   0% /sbin/syslogd -n -O /var/log/messages
  246     1 root     S     3328   0%   0% /sbin/klogd -n
  251     1 root     S     3328   0%   0% {autologin.sh} /bin/sh /sbin/autologin.sh --
    1     0 root     S     2368   0%   0% init [5]
   65     2 root     IW       0   0%   0% [kworker/u4:1-ev]
  258     2 root     IW       0   0%   0% [kworker/0:5-pm]
   10     2 root     IW       0   0%   0% [rcu_preempt]
   16     2 root     IW       0   0%   0% [kworker/1:0-pm]
   27     2 root     SWN      0   0%   0% [khugepaged]
  118     2 root     IW       0   0%   0% [kworker/u4:2-ev]
  117     2 root     IW<      0   0%   0% [kworker/1:1H-kb]
  121     2 root     IW<      0   0%   0% [kworker/0:1H-kb]
    2     0 root     SW       0   0%   0% [kthreadd]
    3     2 root     IW<      0   0%   0% [rcu_gp]
    4     2 root     IW<      0   0%   0% [rcu_par_gp]
    7     2 root     IW       0   0%   0% [kworker/u4:0-ev]
    8     2 root     IW<      0   0%   0% [mm_percpu_wq]
    9     2 root     SW       0   0%   0% [ksoftirqd/0]
   11     2 root     SW       0   0%   0% [migration/0]
   12     2 root     SW       0   0%   0% [cpuhp/0]
   13     2 root     SW       0   0%   0% [cpuhp/1]
   14     2 root     SW       0   0%   0% [migration/1]
   15     2 root     SW       0   0%   0% [ksoftirqd/1]
   18     2 root     SW       0   0%   0% [kdevtmpfs]
   19     2 root     IW<      0   0%   0% [netns]
   20     2 root     SW       0   0%   0% [rcu_tasks_kthre]
   22     2 root     SW       0   0%   0% [oom_reaper]
   23     2 root     IW<      0   0%   0% [writeback]
   24     2 root     SW       0   0%   0% [kcompactd0]
   26     2 root     SWN      0   0%   0% [ksmd]
   36     2 root     IW<      0   0%   0% [cryptd]
   58     2 root     IW<      0   0%   0% [kintegrityd]
   59     2 root     IW<      0   0%   0% [kblockd]
   60     2 root     IW<      0   0%   0% [blkcg_punt_bio]
   61     2 root     IW<      0   0%   0% [tpm_dev_wq]
   62     2 root     IW<      0   0%   0% [edac-poller]
   63     2 root     IW<      0   0%   0% [devfreq_wq]
   64     2 root     SW       0   0%   0% [watchdogd]
   66     2 root     IW<      0   0%   0% [rpciod]
   67     2 root     IW<      0   0%   0% [kworker/u5:0]
   68     2 root     IW<      0   0%   0% [xprtiod]
   98     2 root     SW       0   0%   0% [kswapd0]
   99     2 root     IW<      0   0%   0% [nfsiod]
  101     2 root     IW<      0   0%   0% [kpcitest]
  102     2 root     IW<      0   0%   0% [kpcintb]
  103     2 root     IW<      0   0%   0% [vfio-irqfd-clea]
  105     2 root     IW       0   0%   0% [kworker/1:3-mm_]
  106     2 root     SW       0   0%   0% [irq/9-arm-smmu-]
  107     2 root     SW       0   0%   0% [scsi_eh_0]
  108     2 root     IW<      0   0%   0% [scsi_tmf_0]
  109     2 root     SW       0   0%   0% [ptp0]
  110     2 root     SW       0   0%   0% [irq/191-310d000]
  111     2 root     IW<      0   0%   0% [sdhci]
  112     2 root     SW       0   0%   0% [irq/15-mmc0]
  114     2 root     IW<      0   0%   0% [sdhci]
  115     2 root     SW       0   0%   0% [irq/16-mmc1]
  116     2 root     IW<      0   0%   0% [mmc_complete]
  122     2 root     SW       0   0%   0% [jbd2/mmcblk0p5-]
  123     2 root     IW<      0   0%   0% [ext4-rsv-conver]
  262     2 root     IW<      0   0%   0% [pvr_timer]
  263     2 root     SWN      0   0%   0% [pvr_defer_free]
  264     2 root     SW       0   0%   0% [pvr_device_wdg]
  265     2 root     SW<      0   0%   0% [pvr_cacheop]
  266     2 root     IW<      0   0%   0% [pvr_fce_status]
  273     2 root     SW       0   0%   0% [irq/575-6000000]
  349     2 root     IW<      0   0%   0% [ipv6_addrconf]
  351     2 root     SW       0   0%   0% [jbd2/mmcblk0p7-]
  352     2 root     IW<      0   0%   0% [ext4-rsv-conver]
  367     2 root     SW       0   0%   0% [jbd2/mmcblk0p8-]
  368     2 root     IW<      0   0%   0% [ext4-rsv-conver]
  370     2 root     SW       0   0%   0% [jbd2/mmcblk0p9-]
  371     2 root     IW<      0   0%   0% [ext4-rsv-conver]
  377     2 root     SW       0   0%   0% [jbd2/mmcblk0p10]
  378     2 root     IW<      0   0%   0% [ext4-rsv-conver]
  380     2 root     SW       0   0%   0% [jbd2/mmcblk0p11]
  381     2 root     IW<      0   0%   0% [ext4-rsv-conver]
  383     2 root     SW       0   0%   0% [jbd2/mmcblk0p12]
  384     2 root     IW<      0   0%   0% [ext4-rsv-conver]
  386     2 root     SW       0   0%   0% [jbd2/mmcblk0p13]
  387     2 root     IW<      0   0%   0% [ext4-rsv-conver]
  395     2 root     SW       0   0%   0% [jbd2/mmcblk0p14]
  396     2 root     IW<      0   0%   0% [ext4-rsv-conver]
  398     2 root     SW       0   0%   0% [jbd2/mmcblk0p15]
  399     2 root     IW<      0   0%   0% [ext4-rsv-conver]
  401     2 root     SW       0   0%   0% [jbd2/mmcblk0p16]
  402     2 root     IW<      0   0%   0% [ext4-rsv-conver]
  404     2 root     SW       0   0%   0% [jbd2/mmcblk0p17]
  405     2 root     IW<      0   0%   0% [ext4-rsv-conver]
  407     2 root     SW       0   0%   0% [jbd2/mmcblk0p18]
  408     2 root     IW<      0   0%   0% [ext4-rsv-conver]
  410     2 root     SW       0   0%   0% [jbd2/mmcblk0p19]
  411     2 root     IW<      0   0%   0% [ext4-rsv-conver]
  417     2 root     SW       0   0%   0% [jbd2/mmcblk0p20]
  418     2 root     IW<      0   0%   0% [ext4-rsv-conver]
  420     2 root     SW       0   0%   0% [jbd2/mmcblk0p21]
  421     2 root     IW<      0   0%   0% [ext4-rsv-conver]
  423     2 root     SW       0   0%   0% [jbd2/mmcblk0p22]
  424     2 root     IW<      0   0%   0% [ext4-rsv-conver]
  426     2 root     SW       0   0%   0% [jbd2/mmcblk0p23]
  427     2 root     IW<      0   0%   0% [ext4-rsv-conver]
  429     2 root     SW       0   0%   0% [jbd2/mmcblk0p26]
  430     2 root     IW<      0   0%   0% [ext4-rsv-conver]
  532     2 root     IW<      0   0%   0% [kworker/0:2H]
  533     2 root     IW<      0   0%   0% [kworker/1:2H]
  840     2 root     IW<      0   0%   0% [kworker/1:0H]
Mem: 888512K used, 1432832K free, 180864K shrd, 15104K buff, 334400K cached
CPU:   7% usr   9% sys   0% nic  81% idle   0% io   2% irq   0% sirq
Load average: 0.27 0.13 0.03 1/556 1065
  PID  PPID USER     STAT   VSZ %VSZ %CPU COMMAND
  432   254 root     S    4934m 217%   5% /lib/firmware/TDA4_A72_demo_gac_a09.out
  587     1 root     S    1943m  85%   3% ./mv_avm
  675     1 root     S    1703m  75%   3% ./mv_decision
  927     1 root     S    1668m  73%   2% ./mv_perc --cfg ../conf/app_slot.cfg
  838     1 root     S    1333m  59%   2% ./mv_fusion
  760     1 root     S    1530m  67%   1% ./mv_plan
  120     2 root     IW       0   0%   1% [kworker/0:3-eve]
  569     1 root     S     336m  15%   0% ./fas_someipd
 1063  1020 root     R     3456   0%   0% top -b -d 1
  580     1 root     S     290m  13%   0% ./iox-roudi
  554     1 root     S    79168   3%   0% /bin/ntpd
  253   251 root     S     5056   0%   0% /bin/login -f
  338     1 root     S     3456   0%   0% /usr/sbin/telnetd -l /bin/sh
  254   253 root     S     3456   0%   0% -sh
 1065  1064 root     S     3456   0%   0% top
  557   338 root     S     3456   0%   0% /bin/sh
 1020   338 root     S     3456   0%   0% /bin/sh
 1064   338 root     S     3456   0%   0% /bin/sh
  252     1 root     S     3328   0%   0% /sbin/getty 38400 tty1
  243     1 root     S     3328   0%   0% /sbin/syslogd -n -O /var/log/messages
  246     1 root     S     3328   0%   0% /sbin/klogd -n
  251     1 root     S     3328   0%   0% {autologin.sh} /bin/sh /sbin/autologin.sh --
    1     0 root     S     2368   0%   0% init [5]
   65     2 root     IW       0   0%   0% [kworker/u4:1-ev]
  258     2 root     IW       0   0%   0% [kworker/0:5-pm]
   10     2 root     IW       0   0%   0% [rcu_preempt]
   16     2 root     IW       0   0%   0% [kworker/1:0-pm]
   27     2 root     SWN      0   0%   0% [khugepaged]
  118     2 root     IW       0   0%   0% [kworker/u4:2-ev]
  556     2 root     IW       0   0%   0% [kworker/u4:3-ev]
  117     2 root     IW<      0   0%   0% [kworker/1:1H-kb]
  121     2 root     IW<      0   0%   0% [kworker/0:1H-kb]
    2     0 root     SW       0   0%   0% [kthreadd]
    3     2 root     IW<      0   0%   0% [rcu_gp]
    4     2 root     IW<      0   0%   0% [rcu_par_gp]
    7     2 root     IW       0   0%   0% [kworker/u4:0-ev]
    8     2 root     IW<      0   0%   0% [mm_percpu_wq]
    9     2 root     SW       0   0%   0% [ksoftirqd/0]
   11     2 root     SW       0   0%   0% [migration/0]
   12     2 root     SW       0   0%   0% [cpuhp/0]
   13     2 root     SW       0   0%   0% [cpuhp/1]
   14     2 root     SW       0   0%   0% [migration/1]
   15     2 root     SW       0   0%   0% [ksoftirqd/1]
   18     2 root     SW       0   0%   0% [kdevtmpfs]
   19     2 root     IW<      0   0%   0% [netns]
   20     2 root     SW       0   0%   0% [rcu_tasks_kthre]
   22     2 root     SW       0   0%   0% [oom_reaper]
   23     2 root     IW<      0   0%   0% [writeback]
   24     2 root     SW       0   0%   0% [kcompactd0]
   26     2 root     SWN      0   0%   0% [ksmd]
   36     2 root     IW<      0   0%   0% [cryptd]
   58     2 root     IW<      0   0%   0% [kintegrityd]
   59     2 root     IW<      0   0%   0% [kblockd]
   60     2 root     IW<      0   0%   0% [blkcg_punt_bio]
   61     2 root     IW<      0   0%   0% [tpm_dev_wq]
   62     2 root     IW<      0   0%   0% [edac-poller]
   63     2 root     IW<      0   0%   0% [devfreq_wq]
   64     2 root     SW       0   0%   0% [watchdogd]
   66     2 root     IW<      0   0%   0% [rpciod]
   67     2 root     IW<      0   0%   0% [kworker/u5:0]
   68     2 root     IW<      0   0%   0% [xprtiod]
   98     2 root     SW       0   0%   0% [kswapd0]
   99     2 root     IW<      0   0%   0% [nfsiod]
  101     2 root     IW<      0   0%   0% [kpcitest]
  102     2 root     IW<      0   0%   0% [kpcintb]
  103     2 root     IW<      0   0%   0% [vfio-irqfd-clea]
  105     2 root     IW       0   0%   0% [kworker/1:3-mm_]
  106     2 root     SW       0   0%   0% [irq/9-arm-smmu-]
  107     2 root     SW       0   0%   0% [scsi_eh_0]
  108     2 root     IW<      0   0%   0% [scsi_tmf_0]
  109     2 root     SW       0   0%   0% [ptp0]
  110     2 root     SW       0   0%   0% [irq/191-310d000]
  111     2 root     IW<      0   0%   0% [sdhci]
  112     2 root     SW       0   0%   0% [irq/15-mmc0]
  114     2 root     IW<      0   0%   0% [sdhci]
  115     2 root     SW       0   0%   0% [irq/16-mmc1]
  116     2 root     IW<      0   0%   0% [mmc_complete]
  122     2 root     SW       0   0%   0% [jbd2/mmcblk0p5-]
  123     2 root     IW<      0   0%   0% [ext4-rsv-conver]
  262     2 root     IW<      0   0%   0% [pvr_timer]
  263     2 root     SWN      0   0%   0% [pvr_defer_free]
